f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,631,510,443,571,711,166,232
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1145,1175,631,586,1221,325,999,1468,1498
2936,2805,1556,134,137,532,1145,1175,631,510,443,571,711,166,318
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,318
2936,2805,1556,134,137,532,1145,1175,688,475,443,325,48,166,232
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,162,232
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,717,746,1054,492
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,162,232
2936,2805,1556,1425,432,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,134,137,532,1145,1175,631,510,443,571,711,166,318
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,717,746,1054,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,492
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,323
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,475,178,325,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,178,212,711,1468,1498
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,212,96,1468,318
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,162,232
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1,67
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
64,64,1303,1289,432,532,1145,1175,631,586,443,325,96,162,232
2936,2805,1556,1425,2277,1686,1145,1175,1354,475,1221,325,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,677,343,1054,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,717,746,1054,323
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,717,746,1054,323
2936,2805,1556,1425,2277,1686,1145,1175,631,510,178,212,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,472,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,343,1054,1498
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,323
2936,2805,1556,1425,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1556,1425,432,532,1145,1175,688,475,443,571,711,166,232
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1054,1498
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,472,999,1468,318
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,717,746,1054,323
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,432,532,1145,1175,1354,475,1221,212,48,1468,14
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,166,232
2936,2805,1556,1425,432,532,1145,1175,631,510,178,212,711,1468,1498
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,323
2936,98,105,147,153,738,92,79,109,586,1221,717,746,1054,323
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,32,34,147,153,738,702,187,184,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,92,1175,184,1160,419,472,343,1054,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1145,187,26,1160,419,212,96,1468,323
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1556,1425,2277,1686,1048,1546,688,475,178,212,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,162,232
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,21,67
2936,2805,1556,1425,2277,1686,1145,1175,631,586,1221,325,999,1468,318
2936,2805,1556,134,137,532,1145,1175,631,207,1221,571,711,162,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,162,232
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,98,105,147,153,738,92,79,109,586,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,212,48,16,492
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,419,325,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,318
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,717,746,1054,492
2936,98,105,147,153,738,92,79,109,58,56,472,746,36,67
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,323
2936,2805,1556,1425,2277,1686,1145,1175,1354,510,419,325,999,1468,1498
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
64,64,1303,1289,432,532,1145,1175,631,586,677,212,96,1468,318
2936,2805,1556,1425,2277,1686,1048,1546,1354,1160,1221,677,999,1054,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,343,1054,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,1354,475,1221,325,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1303,1289,2277,1686,92,1175,184,1160,419,472,343,1054,323
2936,2805,1556,1425,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,318
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,212,96,1468,318
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,475,443,325,48,1468,1498
2936,98,105,147,153,738,92,79,109,58,56,472,746,21,67
2936,98,105,147,153,738,92,79,109,58,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,1468,318
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,323
2936,2805,1556,1425,432,1686,1145,1175,631,510,178,212,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,532,702,1175,184,1160,2,571,746,1468,67
2936,2805,1556,1425,432,532,1145,1175,688,475,443,571,711,166,232
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,717,746,1054,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1303,1289,432,532,1145,1175,631,586,677,212,96,1468,318
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,631,586,1221,325,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,631,586,1221,325,999,1468,1498
64,64,1556,1425,432,532,1145,1175,631,207,178,472,711,162,232
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,178,212,711,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1556,134,137,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,472,999,1468,318
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,212,96,1468,318
64,64,1556,1425,432,532,1145,1175,631,586,443,472,711,162,232
2936,2805,1556,134,137,532,1145,1175,631,207,1221,571,711,162,26
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,166,232
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,631,510,178,212,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,14
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,162,232
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,178,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1145,1175,631,586,1221,325,999,1468,318
2936,2805,1556,1425,432,532,1145,1175,631,510,178,212,711,1468,1498
2936,98,105,147,153,31,702,1175,109,58,56,472,746,36,67
2936,2805,1303,1289,2277,1686,92,1175,184,1160,419,472,343,1054,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1556,134,137,532,1145,1175,631,510,443,10,48,32,318
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,419,325,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,419,325,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,475,178,325,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,323
2936,2805,1556,1425,432,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,432,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1,586,1221,571,746,1468,67
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,318
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,343,1054,1498
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,1160,419,325,999,1468,1498
2936,98,105,147,153,738,92,79,109,58,56,472,11,36,14
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,343,1054,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,343,1054,1498
2936,2805,1556,1425,2277,1686,1145,1175,631,586,1221,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1303,1289,2277,1686,1145,187,26,1160,419,472,999,1468,323
2936,2805,1556,1425,432,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,586,1221,212,711,1468,1498
2936,98,105,147,153,738,92,79,109,586,1221,717,746,21,323
2936,2805,1303,1289,2277,1,1048,79,184,586,677,472,22,1468,11
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,323
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,1498
2936,32,105,147,153,31,1048,79,109,586,56,472,746,36,67
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,475,178,325,999,1468,1498
2936,2805,1556,134,137,532,1145,1175,631,207,1221,571,711,162,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1145,1175,631,586,1221,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1145,1175,1354,475,677,472,999,1468,318
64,64,1303,1289,2277,1686,1145,187,26,475,677,212,96,1468,318
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,98,105,147,153,31,1048,79,109,58,56,472,746,36,67
2936,2805,1556,1425,2277,1686,1145,1175,1354,510,419,325,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,586,443,472,711,162,232
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1556,1425,2277,738,702,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,98,105,147,153,738,92,79,109,586,1221,717,746,1054,323
2936,2805,1303,1289,2277,1686,1145,1175,1354,1160,419,472,999,1468,1498
64,64,1303,1289,432,532,1145,1175,631,586,677,212,96,1468,318
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1556,1425,432,532,1145,1175,631,207,1221,571,711,162,232
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,631,510,443,571,711,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,178,212,711,1468,1498
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,717,746,1054,1498
2936,2805,1556,1425,432,532,1145,1175,688,475,443,571,711,166,232
2936,2805,1556,1425,432,1686,1145,1175,688,475,443,571,711,166,232
2936,2805,1556,1425,2277,1686,1048,1546,688,586,419,325,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,98,105,147,153,738,92,79,109,58,56,472,11,37,323
2936,2805,1556,1425,2277,1686,1048,1546,688,475,178,212,711,1468,1498
2936,98,105,147,153,738,92,79,109,58,56,472,22,4,14
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,677,343,1054,1498
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,166,232
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,323
2936,98,105,147,153,738,92,79,109,58,56,472,22,37,13
2936,2805,1556,1425,2277,1686,1145,1175,688,475,178,325,999,1468,1498
2936,2805,1556,1425,432,1686,1145,1175,631,510,178,212,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,166,232
2936,2805,1303,1289,2277,1686,92,1175,184,1160,419,472,343,1054,323
2936,2805,1556,1425,432,532,1145,1175,631,586,1221,212,711,1468,318
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,677,343,1054,1498
64,64,1556,1425,432,532,1145,1175,631,207,178,472,711,162,232
2936,2805,1556,1425,2277,1686,1145,1175,688,475,178,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,717,746,1054,323
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,1354,510,677,717,746,1054,492
64,64,1303,1289,432,532,1145,187,26,475,677,212,96,1468,318
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,677,343,1054,323
2936,2805,1303,1289,2277,738,702,1546,1354,510,677,717,746,1054,492
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,323
2936,2805,1556,134,137,532,1145,1175,631,510,443,571,11,32,318
2936,2805,1556,134,137,532,1145,1175,688,475,443,571,711,166,232
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,419,472,999,1468,1498
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,323
2936,2805,1556,1425,432,532,1145,1175,631,586,1221,212,711,1468,1498
2936,2805,1556,1425,432,532,1145,1175,631,510,443,571,711,1468,1498
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
2936,2805,1303,1289,2277,738,702,187,184,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1556,1425,2277,738,702,1546,688,586,677,717,746,1054,492
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,166,232
2936,2805,1556,134,137,6,6,1175,631,207,1221,325,11,16,26
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,1498
2936,32,34,147,153,31,702,1175,184,586,677,472,746,1468,67
2936,2805,1556,1425,432,532,1145,1175,631,510,178,212,711,1468,318
2936,2805,1556,1425,2277,1686,1145,1175,688,475,443,571,711,1468,1498
2936,2805,1303,1289,2277,1686,1048,1546,1354,1160,1221,677,343,1054,1498
2936,98,105,147,153,738,702,187,184,1160,1221,717,746,1054,323
2936,2805,1556,134,137,532,1145,1175,631,207,1221,13,48,166,4
2936,2805,1556,1425,2277,1686,1048,1546,688,475,178,325,999,1468,1498
2936,2805,1303,1289,2277,1686,1048,187,184,1160,1221,717,746,1054,323
2936,2805,1556,1425,2277,1686,1048,1546,1354,510,677,677,999,1468,1498
2936,2805,1556,1425,2277,1686,2,3,1354,475,1221,325,999,1468,1498
2936,2805,1303,1289,2277,738,702,1546,1354,1160,1221,717,746,1054,492
2936,2805,1556,1425,2277,1686,1048,1546,688,586,677,677,999,1468,1498
