f1,f2,f3,f4,f5,f6,f7,f8
f11,f02,f12,f20,f03,f21,f13,f13
f11,f02,f12,f03,f20,f21,f13,f22
f02,f11,f20,f12,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f20,f12,f21,f03,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f12,f20,f03,f21,f1t,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f12,f20,f21,f03,f1t,f22
f11,f02,f12,f20,f21,f03,f1t,f13
f11,f02,f12,f20,f21,f03,f22,f13
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f12,f20,f03,f21,f1t,f13
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f03,f20,f21,f13,f1t
f02,f11,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f1t,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f20,f12,f21,f03,f22,f30
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f03,f1t,f22
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f12,f03,f20,f21,f13,f13
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f12,f03,f20,f1t,f13,f21
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f20,f12,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f13
f02,f11,f12,f03,f20,f21,f13,f13
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f22,f13
f11,f02,f20,f12,f21,f03,f1t,f22
f11,f20,f02,f21,f12,f03,f30,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f1t,f13
f11,f02,f12,f03,f20,f21,f1t,f13
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f1t
f11,f02,f12,f03,f20,f21,f13,f13
f02,f11,f12,f03,f20,f21,f13,f04
f11,f02,f12,f20,f21,f03,f22,f13
f02,f11,f20,f12,f03,f21,f13,f13
f11,f02,f12,f20,f03,f21,f1t,f13
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f20,f12,f03,f21,f13,f22
f02,f11,f12,f03,f20,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f12,f03,f20,f21,f02,f1t
f11,f02,f12,f20,f21,f03,f22,f13
f11,f02,f12,f20,f03,f21,f13,f1t
f11,f02,f20,f12,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f1t,f22
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f20,f12,f21,f03,f30,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f12,f03,f20,f21,f13,f04
f02,f11,f12,f20,f03,f21,f13,f22
f11,f02,f20,f12,f21,f03,f22,f13
f11,f02,f12,f03,f20,f21,f13,f1t
f02,f11,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f03,f20,f13,f21,f04
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f03,f20,f21,f13,f13
f11,f02,f20,f12,f21,f03,f22,f13
f11,f02,f12,f20,f21,f03,f22,f13
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f13
f11,f02,f12,f20,f03,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f1t,f22
f02,f11,f12,f03,f20,f1t,f21,f21
f11,f02,f12,f20,f21,f03,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f12,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f20,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f02,f11,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f21,f03,f13,f22
f11,f02,f12,f20,f03,f21,f1t,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f02,f11,f12,f03,f20,f21,f1t,f13
f11,f02,f12,f20,f21,f03,f22,f13
f11,f02,f12,f03,f20,f21,f1t,f13
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f12,f20,f21,f03,f1t,f13
f11,f02,f12,f20,f20,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f1t
f11,f02,f20,f12,f21,f03,f22,f13
f11,f02,f12,f20,f21,f03,f1t,f22
f11,f02,f12,f03,f20,f21,f13,f13
f11,f02,f12,f20,f03,f21,f13,f22
f02,f11,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f03,f20,f21,f13,f22
f11,f02,f12,f20,f03,f21,f13,f22
f11,f02,f12,f20,f21,f03,f1t,f13
f02,f11,f12,f03,f20,f21,f13,f1t
f11,f02,f12,f20,f03,f21,f13,f22
